From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
[ 19%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOVTypeParameter.cpp.o
[ 19%] Linking CXX static library libmesosim.a
[ 19%] Built target mesosim
[ 19%] Building CXX object src/osgview/CMakeFiles/osgview.dir/GUIOSGView.cpp.o
[ 19%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GLHelper.cpp.o
[ 19%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_ACC.cpp.o
[ 20%] Linking CXX static library libutils_emissions.a
[ 20%] Built target utils_emissions
[ 20%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXAttributesImpl_Cached.cpp.o
[ 20%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Tripinfo.cpp.o
[ 20%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXComboBoxIcon.cpp.o
[ 20%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Battery.cpp.o
[ 21%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUICursorDialog.cpp.o
[ 21%] Linking CXX static library libutils_iodevices.a
[ 21%] Built target utils_iodevices
[ 21%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_CACC.cpp.o
[ 21%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SUMOVehicleClass.cpp.o
[ 21%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicyDesirability.cpp.o
[ 21%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/ShapeContainer.cpp.o
[ 21%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageTrip.cpp.o
[ 21%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIBasePersonHelper.cpp.o
[ 21%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SystemFrame.cpp.o
[ 21%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/GUIIconSubSys.cpp.o
[ 21%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXDecalsTable.cpp.o
[ 21%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGLObjectPopupMenu.cpp.o
[ 21%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy5DFamilyStimulus.cpp.o
[ 21%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIBaseVehicleHelper.cpp.o
[ 21%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Rail.cpp.o
[ 21%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageWaiting.cpp.o
[ 21%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXAttributesImpl_Xerces.cpp.o
[ 21%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SysUtils.cpp.o
[ 21%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGlObject.cpp.o
[ 22%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Example.cpp.o
[ 22%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIDesigns.cpp.o
[ 22%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/CC_VehicleVariables.cpp.o
[ 22%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXDynamicLabel.cpp.o
[ 22%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSRouteProbe.cpp.o
[ 22%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXImageHelper.cpp.o
[ 22%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIDialog_GLChosenEditor.cpp.o
[ 22%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/GUITextureSubSys.cpp.o
[ 22%] Linking CXX static library libnetload.a
[ 22%] Built target netload
[ 22%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGlObjectStorage.cpp.o
[ 22%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy5DStimulus.cpp.o
[ 22%] Building CXX object src/utils/gui/settings/CMakeFiles/utils_gui_settings.dir/GUICompleteSchemeStorage.cpp.o
[ 22%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXHandler.cpp.o
[ 22%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXLCDLabel.cpp.o
[ 22%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageWalking.cpp.o
[ 22%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGlObject_AbstractAdd.cpp.o
[ 22%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/UtilExceptions.cpp.o
[ 22%] Linking CXX static library libutils_vehicle.a
[ 22%] Built target utils_vehicle
[ 22%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXReader.cpp.o
[ 22%] Building CXX object src/osgview/CMakeFiles/osgview.dir/GUIOSGPerspectiveChanger.cpp.o
[ 22%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSTransportable.cpp.o
[ 22%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_CC.cpp.o
[ 22%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIDottedGeometry.cpp.o
[ 22%] Building CXX object src/utils/gui/settings/CMakeFiles/utils_gui_settings.dir/GUISettingsHandler.cpp.o
[ 23%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy3DStimulus.cpp.o
[ 23%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/GUITexturesHelper.cpp.o
[ 23%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXLabelTooltip.cpp.o
[ 23%] Linking CXX static library libutils_shapes.a
[ 23%] Built target utils_shapes
[ 23%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIShapeContainer.cpp.o
[ 23%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOXMLDefinitions.cpp.o
[ 23%] Building CXX object src/utils/gui/tracker/CMakeFiles/utils_gui_tracker.dir/GUIParameterTracker.cpp.o
[ 23%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXLinkLabel.cpp.o
[ 23%] Linking CXX static library libutils_common.a
[ 23%] Built target utils_common
[ 24%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDanielPerspectiveChanger.cpp.o
[ 25%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/POIIcons.cpp.o
[ 25%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGeometry.cpp.o
[ 25%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSVTypeProbe.cpp.o
[ 25%] Building CXX object src/utils/gui/settings/CMakeFiles/utils_gui_settings.dir/GUIVisualizationSettings.cpp.o
[ 26%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXListIcon.cpp.o
[ 26%] Building CXX object src/utils/gui/cursors/CMakeFiles/utils_gui_cursors.dir/GUICursorSubSys.cpp.o
[ 26%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Junction.cpp.o
[ 26%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSTransportableControl.cpp.o
[ 26%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSXMLRawOut.cpp.o
[ 26%] Building CXX object src/utils/gui/tracker/CMakeFiles/utils_gui_tracker.dir/TrackerValueDesc.cpp.o
[ 26%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/XMLSubSys.cpp.o
[ 27%] Building CXX object src/osgview/CMakeFiles/osgview.dir/GUIOSGManipulator.cpp.o
[ 27%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy.cpp.o
[ 27%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalSelection.cpp.o
[ 27%] Linking CXX static library libutils_gui_cursors.a
[ 27%] Built target utils_gui_cursors
[ 27%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/VClassIcons.cpp.o
[ 27%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXListIconItem.cpp.o
[ 27%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Vehroutes.cpp.o
[ 27%] Building CXX object src/utils/gui/shortcuts/CMakeFiles/utils_gui_shortcuts.dir/GUIShortcutsSubSys.cpp.o
[ 27%] Linking CXX static library libutils_gui_shortcuts.a
[ 27%] Built target utils_gui_shortcuts
[ 27%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_EditViewport.cpp.o
[ 27%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIPointOfInterest.cpp.o
[ 27%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLMarchingPolicy.cpp.o
[ 28%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalViewObjectsHandler.cpp.o
[ 28%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXMenuButtonTooltip.cpp.o
[ 28%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSFCDExport.cpp.o
[ 28%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Lane.cpp.o
[ 28%] Building CXX object src/utils/tests/CMakeFiles/utils_tests.dir/InternalTest.cpp.o
[ 28%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Bluelight.cpp.o
[ 28%] Linking CXX static library libutils_gui_images.a
[ 28%] Built target utils_gui_images
[ 29%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSAmitranTrajectories.cpp.o
[ 29%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXMenuCheckIcon.cpp.o
[ 29%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLCongestionPolicy.cpp.o
[ 29%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_FCD.cpp.o
[ 29%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_ViewSettings.cpp.o
[ 29%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_JuPedSim.cpp.o
[ 29%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalViewUpdater.cpp.o
[ 29%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIApplicationWindow.cpp.o
[ 29%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_FCDReplay.cpp.o
[ 29%] Linking CXX static library libutils_gui_tracker.a
[ 29%] Built target utils_gui_tracker
[ 29%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIGlChildWindow.cpp.o
[ 29%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXMenuHeader.cpp.o
[ 29%] Linking CXX static library libmicrosim_cfmodels.a
[ 29%] Built target microsim_cfmodels
[ 29%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSBatteryExport.cpp.o
[ 29%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXRealSpinner.cpp.o
[ 29%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_ElecHybrid.cpp.o
[ 29%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/LaneArea.cpp.o
[ 29%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPhasePolicy.cpp.o
[ 29%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSChargingStationExport.cpp.o
[ 29%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXRecentNetworks.cpp.o
[ 29%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Taxi.cpp.o
[ 29%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPlatoonPolicy.cpp.o
[ 29%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIGlobals.cpp.o
[ 29%] Building CXX object src/utils/tests/CMakeFiles/utils_tests.dir/InternalTestStep.cpp.o
[ 30%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIManipulator.cpp.o
/Users/sumo/clangMacOS_M1/sumo/src/utils/foxtools/MFXRecentNetworks.cpp:61:5: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
   61 |     sprintf(key, "FILE%d", which);
      |     ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:227:48: note: expanded from macro '__deprecated_msg'
  227 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
[ 30%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIMainWindow.cpp.o
1 warning generated.
[ 30%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXSevenSegment.cpp.o
[ 30%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIIOGlobals.cpp.o
[ 30%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIPolygon.cpp.o
[ 30%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIMessageWindow.cpp.o
[ 31%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/MultiEntryExit.cpp.o
[ 31%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_GLOSA.cpp.o
[ 31%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXSingleEventThread.cpp.o
[ 31%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLRequestPolicy.cpp.o
[ 31%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIParam_PopupMenu.cpp.o
[ 31%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_AboutSUMO.cpp.o
[ 32%] Linking CXX static library libutils_xml.a
[ 32%] Built target utils_xml
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_StationFinder.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXStaticToolTip.cpp.o
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicyBasedTrafficLightLogic.cpp.o
[ 32%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSStopOut.cpp.o
[ 32%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Person.cpp.o
[ 32%] Linking CXX static library libosgview.a
[ 32%] Built target osgview
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPhaseTrafficLightLogic.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTextFieldIcon.cpp.o
[ 32%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUIDetectorBuilder.cpp.o
[ 32%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_Feedback.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_Routing.cpp.o
[ 32%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTextFieldSearch.cpp.o
[ 32%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIParameterTableWindow.cpp.o
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_FCD.cpp.o
[ 32%] Building CXX object src/guisim/CMakeFiles/guisim.dir/Command_Hotkey_InductionLoop.cpp.o
[ 32%] Building CXX object src/gui/CMakeFiles/gui.dir/GUILoadThread.cpp.o
[ 32%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLSensors.cpp.o
[ 32%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIPerspectiveChanger.cpp.o
[ 32%] Linking CXX static library libutils_gui_globjects.a
[ 32%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUIEdgeControlBuilder.cpp.o
[ 32%] Built target utils_gui_globjects
[ 32%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSTransportableDevice_FCDReplay.cpp.o
[ 32%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEInductLoop.cpp.o
[ 33%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSRoutingEngine.cpp.o
[ 33%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUISUMOAbstractView.cpp.o
[ 33%] Building CXX object src/guisim/CMakeFiles/guisim.dir/Command_Hotkey_TrafficLight.cpp.o
[ 34%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXThreadEvent.cpp.o
[ 34%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSEmissionExport.cpp.o
[ 34%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_ChooserAbstract.cpp.o
[ 34%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch.cpp.o
[ 34%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_AppSettings.cpp.o
[ 34%] Linking CXX static library libmicrosim_transportables.a
[ 34%] Built target microsim_transportables
[ 34%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIBusStop.cpp.o
[ 34%] Linking CXX static library libutils_tests.a
[ 34%] Built target utils_tests
[ 34%] Building CXX object src/guinetload/CMakeFiles/guinetload.dir/GUITriggerBuilder.cpp.o
[ 34%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSVTKExport.cpp.o
[ 34%] Building CXX object src/foreign/eulerspiral/CMakeFiles/foreign_eulerspiral.dir/odrSpiral.cpp.o
[ 34%] Linking CXX static library libforeign_eulerspiral.a
[ 34%] Building CXX object src/gui/dialogs/CMakeFiles/gui_dialogs.dir/GUIDialog_Breakpoints.cpp.o
[ 34%] Built target foreign_eulerspiral
[ 34%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/POI.cpp.o
[ 34%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXToggleButtonTooltip.cpp.o
[ 34%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms.cpp.o
[ 34%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIPersistentWindowPos.cpp.o
[ 34%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEVehicle.cpp.o
[ 34%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSFullExport.cpp.o
[ 34%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLTrafficLightLogic.cpp.o
[ 34%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXTreeListDynamic.cpp.o
[ 35%] Generating typemap.h
[ 35%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NIFrame.cpp.o
[ 35%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEVehicleControl.cpp.o
[ 35%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUISelectedStorage.cpp.o
[ 35%] Building CXX object src/gui/CMakeFiles/gui.dir/GUIRunThread.cpp.o
[ 35%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_Greedy.cpp.o
[ 35%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXUtils.cpp.o
[ 35%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDispatch_GreedyShared.cpp.o
[ 35%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLWaveTrafficLightLogic.cpp.o
[ 35%] Building CXX object src/netimport/CMakeFiles/netimport.dir/NILoader.cpp.o
[ 35%] Building CXX object src/guisim/CMakeFiles/guisim.dir/GUIContainer.cpp.o
[ 35%] Building CXX object src/netbuild/CMakeFiles/netbuild.dir/NBAlgorithms_Ramps.cpp.o
[ 36%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLHiLevelTrafficLightLogic.cpp.o
